"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Endless War"
		"addon_game_name"			"Endless War"
		
//============UNITS===============

		"human_king"			"Human King"
		"human_blacksmith"		"Blacksmith"
		"human_research_facility" "Research Facility"
		"human_melee_barracks"	"Melee Barracks"
		"human_ranged_barracks"	"Ranged Barracks"
		"human_melee_guard"		"Melee Guard"
		"human_ranged_guard"	"Ranged Guard"
		"footman"				"Footman"
		"footman_2"				"Footman"
		"footman_3"				"Footman"
		"footman_4"				"Footman"
		"knight"				"Knight"
		"knight_2"				"Knight"
		"knight_3"				"Knight"
		"knight_4"				"Knight"
		"human_siege_unit"		"Siege Unit"
		"rifleman"				"Rifleman"
		"rifleman_2"			"Rifleman"
		"rifleman_3"			"Rifleman"
		"rifleman_4"			"Rifleman"
		"sorcerer"				"Sorcerer"
		"sorcerer_2"			"Sorcerer"
		"sorcerer_3"			"Sorcerer"
		"sorcerer_4"			"Sorcerer"
		"priest"				"Priest"
		"priest_2"				"Priest"
		"priest_3"				"Priest"
		"priest_4"				"Priest"

//************************************************************
//========================ABILITIES===========================
//____________________________________________________________

		// Human King
		"DOTA_Tooltip_Ability_human_king_damage_upgrade"				"Damage Upgrade"
		"DOTA_Tooltip_Ability_human_king_damage_upgrade_Description"    "Add bonus damage to the king."
		"DOTA_Tooltip_Ability_human_king_damage_upgrade_Lore" 			"This effect can not be dispelled or purged"
		"DOTA_Tooltip_Ability_human_king_damage_upgrade_damage"    		"Damage:"

		"DOTA_Tooltip_Ability_human_king_armor_upgrade"					"Armor Upgrade"
		"DOTA_Tooltip_Ability_human_king_armor_upgrade_Description"     "Add bonus armor to the king."
		"DOTA_Tooltip_Ability_human_king_armor_upgrade_Lore" 			"This effect can not be dispelled or purged"
		"DOTA_Tooltip_Ability_human_king_armor_upgrade_armor"    		"Armor:"

		"DOTA_Tooltip_Ability_human_king_health_upgrade"				"Health Upgrade"
		"DOTA_Tooltip_Ability_human_king_health_upgrade_Description"    "Add bonus maximum health and bonus health regeneration to the king."
		"DOTA_Tooltip_Ability_human_king_health_upgrade_Lore" 			"This effect can not be dispelled or purged"
		"DOTA_Tooltip_Ability_human_king_health_upgrade_health"    		"Health:"
		"DOTA_Tooltip_Ability_human_king_health_upgrade_regen"    		"Regeneration:"

		"DOTA_Tooltip_Ability_human_king_speed_upgrade"					"Speed Upgrade"
		"DOTA_Tooltip_Ability_human_king_speed_upgrade_Description"     "Add bonus attack and move speed to the king."
		"DOTA_Tooltip_Ability_human_king_speed_upgrade_Lore" 			"This effect can not be dispelled or purged"
		"DOTA_Tooltip_Ability_human_king_speed_upgrade_attack_speed"    "Attack speed:"
		"DOTA_Tooltip_Ability_human_king_speed_upgrade_move_speed"      "Move speed:"

		// Human Melee Guard - "Gods Strength"

		"DOTA_Tooltip_Ability_human_guards_gods_strength"				"Gods Strength"
		"DOTA_Tooltip_Ability_human_guards_gods_strength_Description"   "At the guards final breath, he prays to the Gods for their strength. To be able to protect his king once more!"
		"DOTA_Tooltip_Ability_human_guards_gods_strength_Lore" 			"The guard uses the Gods Strength when he is bellow 25% of his Health"
		"DOTA_Tooltip_Ability_human_guards_gods_strength_damage"		"Damage percentage: "
		"DOTA_Tooltip_Ability_human_guards_gods_strength_armor"			"Bonus armor: "
		"DOTA_Tooltip_Ability_human_guards_gods_strength_regen"			"Bonus health regen: "
		"DOTA_Tooltip_Ability_human_guards_gods_strength_attack_speed"  "Attack speed bonus:"
		"DOTA_Tooltip_Ability_human_guards_gods_strength_move_speed"    "Move speed bonus:"

		// Human Melee Guard - "Shield Attack"

		"DOTA_Tooltip_Ability_human_guards_shield_attack"				"Shield Attack"
		"DOTA_Tooltip_Ability_human_guards_shield_attack_Description"   "The guard uses his shield as weapon and hits his target with devastating power! Punch so strong that creates wave and deal damage in area!"
		"DOTA_Tooltip_Ability_human_guards_shield_attack_Lore" 			"The guard uses hish shield and deals damage in area"
		"DOTA_Tooltip_Ability_human_guards_shield_attack_stun_duration"	"Stun Duration: "
		"DOTA_Tooltip_Ability_human_guards_shield_attack_radius"		"Radius: "

		// Human Ranged Guard - "Assassinate"

		"DOTA_Tooltip_Ability_human_guards_assassinate"					"Assassinate"
		"DOTA_Tooltip_Ability_human_guards_assassinate_Description"     "The guard uses his only ability to punish those who dares to attack his people and run away!"
		"DOTA_Tooltip_Ability_human_guards_assassinate_Lore" 			"The ability is activated only when enemy hero is bellow 50% health"
		"DOTA_Tooltip_Ability_human_guards_assassinate_damage"			"Damage: "
		"DOTA_Tooltip_Ability_human_guards_assassinate_range"	        "Range: "

		// Human Footman 

		"DOTA_Tooltip_Ability_human_footman_upgrade"					"Footman upgrade"
		"DOTA_Tooltip_Ability_human_footman_upgrade_Description" 		"The footman is the basic human melee unit. Equiped with strong armor he is good versus phisicle attacks"
		"DOTA_Tooltip_Ability_human_footman_upgrade_Note0"				"Upgrades at level 2 or higher will add 'Human Strength' ability to the footman, that will give him bonus armor and health regeneration "
		"DOTA_Tooltip_Ability_human_footman_upgrade_Lore"				"Upon upgrade the footman also receives attack speed and magic resistance. But gives more gold and xp when is killed from enemy players"
		"DOTA_Tooltip_Ability_human_footman_upgrade_damage"				"Bonus Damage: "
		"DOTA_Tooltip_Ability_human_footman_upgrade_regen"				"Regen: "
		"DOTA_Tooltip_Ability_human_footman_upgrade_armor"				"Armor: "
		"DOTA_Tooltip_Ability_human_footman_upgrade_health"				"Health: "

		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled"				"Footman upgrade"
		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled_Description" 	"Footman is fully upgraded"
		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled_Lore"			"Upon upgrade the footman also receives attack speed and magic resistance. But gives more gold and xp when is killed from enemy players"
		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled_damage"		"Bonus Damage: "
		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled_regen"			"Regen: "
		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled_armor"			"Armor: "
		"DOTA_Tooltip_Ability_human_footman_upgrade_disabled_health"		"Health: "

			// Footman - 'Human Strength'
		"DOTA_Tooltip_Ability_human_strength"				"Human Strength"
		"DOTA_Tooltip_Ability_human_strength_Description" 	"The life blood of the humans improves health regeneration and strengthens armor."
		"DOTA_Tooltip_Ability_human_strength_Lore"			"Human's blood still courses through Footman's veins, giving him twice the vitality of an ordinary knight"
		"DOTA_Tooltip_Ability_human_strength_regen"			"Regen: "
		"DOTA_Tooltip_Ability_human_strength_armor"			"Armor: "

		// Human Knight

		"DOTA_Tooltip_Ability_human_knight_upgrade"						"Knight upgrade"
		"DOTA_Tooltip_Ability_human_knight_upgrade_Description" 		"The knight is the next rank melee unit. He has strong armor, allot of damage and move speed"
		"DOTA_Tooltip_Ability_human_knight_upgrade_Note0"				"Upgrades at level 2 or higher will add 'Knight Strike' ability to the Knight, that will give him chance for critical damage"
		"DOTA_Tooltip_Ability_human_knight_upgrade_Lore"				"Upon upgrade the knight also receives attack speed and magic resistance. But gives more gold and xp when is killed from enemy players"
		"DOTA_Tooltip_Ability_human_knight_upgrade_damage"				"Bonus Damage: "
		"DOTA_Tooltip_Ability_human_knight_upgrade_regen"				"Regen: "
		"DOTA_Tooltip_Ability_human_knight_upgrade_armor"				"Armor: "
		"DOTA_Tooltip_Ability_human_knight_upgrade_health"				"Health: "

		"DOTA_Tooltip_Ability_human_knight_upgrade_disabled"				"Knight upgrade"
		"DOTA_Tooltip_Ability_human_knight_upgrade_disabled_Description" 	"Knight is fully upgraded"
		"DOTA_Tooltip_Ability_human_knight_upgrade_disabled_Lore"			"Upon upgrade the knight also receives attack speed and magic resistance. But gives more gold and xp when is killed from enemy players"
		"DOTA_Tooltip_Ability_human_knight_upgrade_disabled_regen"			"Regen: "
		"DOTA_Tooltip_Ability_human_knight_upgrade_disabled_armor"			"Armor: "
		"DOTA_Tooltip_Ability_human_knight_upgrade_disabled_health"			"Health: "

			// Knight - 'Knight Strike'
		"DOTA_Tooltip_Ability_human_knight_strike"				"Knight Strike"
		"DOTA_Tooltip_Ability_human_knight_strike_Description" 	"The Knight's mojo gives him a chance to deal bonus damage."
		"DOTA_Tooltip_Ability_human_knight_strike_Lore"			"Knight's unwieldy power bludgeons those who stand before him, crushing the thickest of armors."
		"DOTA_Tooltip_Ability_human_knight_strike_crit_damage"		"Critical Bonus: "
		"DOTA_Tooltip_Ability_human_knight_strike_crit_chance"		"Chance: "

		// Human Siege Unit

		"DOTA_Tooltip_Ability_human_siege_unit_disabled"				"Siege unit"
